row_index,token_address,create_block,oof_prob,y_true
105,0xf38abb2d8422f22f2a4937d1dbb607e1dbaa4444,87059716,0.40815227664085013,0
106,0x1bfc3fb20d909e1fe640f565dd991681092e4444,87059733,0.42079652741978557,0
107,0xc18436cfe3e4d41bb631fc14cdb688b1c73e4444,87058315,0.5652664206525947,1
108,0x4fdbe3ccddaa60f0544a3a7589228bdc1f344444,87060808,0.5795777583191266,1
109,0x78ba79cd34cdc8ac146ed9bc350d82efa8b84444,87061213,0.04622511386032057,0
110,0xeb78b513a5d72700433d14f1431cef6a8d724444,87062745,0.5662806432191644,1
111,0x9528df8ca26e9c3550cf57e482b807405bf44444,86922909,0.25345986769724654,0
112,0x943728fdd8d076fd4ddbb1a84eb654209ee74444,87064149,0.2640199490816804,1
113,0x59a5017c9584112d818b2d64b95b921ca47f4444,87064929,0.20916520103732938,0
114,0xe015cd0ef1a2ac8eea28c581be28b4e697734444,87066107,0.33188127442295673,1
115,0x2672b2b2017ec13608dad8c939a2c238597e4444,87066158,0.1946187015141953,0
116,0x33c861502480628e47dffb1d6ff8c1eb528e4444,87066343,0.33408175830052955,0
117,0xe393666b55b36afc94a0b5c8a2bb107dc73a4444,87067442,0.06603414428962413,0
118,0xc62a60cd89f90ad6e79a0892d52eb86628654444,87067579,0.3067307448796192,1
119,0x88db21960359a62ecaa1a793e2cabaad325b4444,87068445,0.20475266753806268,0
120,0xf75a02428c08c081a29e5f24feda43995fcd4444,87068989,0.23245708991851183,1
121,0xa4cb219e832ebb27e560cd91d6740005b3244444,87075393,0.06284744744381796,0
122,0xf6083b39082975c48df43ce420278c6989454444,87075458,0.5075103638640847,1
123,0x4f270dc931951f99ab5fd7fbb1007eec16df4444,87078674,0.21778330015309916,0
124,0xee2223c7e544af06a8880578d32c06653c5b4444,87081112,0.2682928977052509,0
125,0x315dd55529f337231bd4e9cf1e1d916b26d74444,87082142,0.28461850953917534,0
126,0xc20e3beccaab69e5c3cf499379aa980a60e04444,87082235,0.49330912440407826,1
127,0xd0e6fb71b01f5e095670bd851851127c71154444,87082302,0.5558307377488608,1
128,0xa7013aef88f275687e5ff6e3705ad59efb434444,87082810,0.4204724091970732,0
129,0x6b6f9ef892cb723dd578dc9f2a6c037776e54444,87082582,0.5616763107484781,0
130,0xc5f1f5b18ab15f4a2581ea30831efa6eb7dd4444,87084361,0.6325653367543855,1
131,0x695c2fc97ad1149268df0e92354737ddefd84444,87084397,0.3643313868852133,0
132,0x660cbf0d7348e37f0c429e478ac8404405484444,87081922,0.05653497905142619,0
133,0xb2c74f8d55c7760f261050db4781cd7e9d4e4444,87085393,0.19922532366619006,1
134,0x008c17d1abe241b988d61e34402b8efe1dc54444,87085416,0.4729899239466432,0
135,0x3feacf7735bdad06f1529d7a4a2571829d0c4444,87082611,0.5515848585713486,0
136,0x31825d93c2a30d29bc7889a385eb4bb8f4334444,87085763,0.2507157615149814,0
137,0x5f464b9482ba19038ed7803bc715e644e17d4444,87086778,0.1442080670438991,0
138,0x3f67c99cd9905302a19dd0b2a08a05cc38f34444,87089000,0.7058447832100817,0
139,0x59b57d26ccedaf70c61ad3d7b1794e6b773d4444,87086168,0.24267441145933022,1
140,0x6fc2d75117b9e52ac5abe9a4d759622f490f4444,87088905,0.7773546615327905,1
141,0x4c889eb189cff984898709eaeca65349e8864444,87090502,0.05627702016239293,0
142,0x6b3aab28f0a253a0bac739527a42730197724444,87094927,0.5829375195842532,0
143,0x97ee19524e45de4b5c193a37077eadbbcd8c4444,87098787,0.2006362170980667,0
144,0x23584592c71205d1f87db407673b91fb0c574444,87099293,0.45918809189681326,1
145,0x689c89cc524f6102e29060b68a5f2cf7ddc74444,87099406,0.22884198898812674,0
146,0x0f919ea888761fb6ae5cc1de4f0a87cc32fe4444,87099327,0.5014457199587509,0
147,0x98314ed46d91176107c3ee9d717516b5558a4444,87102773,0.591322898647789,0
148,0xb0de1c308d11a0d4f3628ec8589595359af94444,87102775,0.3686934530789758,1
149,0x3cc978e0238abc28791eda131f88d45c1f004444,87112550,0.7009476555567795,0
150,0x9a472678f29291ab684e54a548ede3faac984444,87113741,0.05678759791470622,0
151,0xb6f82aa08e51136492cff417c3612791d34a4444,87114888,0.07388322736224819,0
152,0xbd2d3edcae5ed7b03871c02903c96883a15a4444,87118546,0.10802171006428667,1
153,0x83f5f2d07ff721eee6ade2551bfeddfbfe944444,87118845,0.243842006393176,0
154,0xad1f5d3dd046b82bd52aa33b5e695f9e12574444,87117627,0.5029551008363427,0
155,0xc0acb21fb438db4575f54264ba43ed21ff234444,86988898,0.3924385031263124,1
156,0x27eab2fdc55fb0a21193dbbd0dc4614224024444,87123353,0.2363167322489582,0
157,0x4359824afbbfaba62c3621987c57eaa9874c4444,87126174,0.6260307274543062,1
158,0x0065bcf0047d54538bc9cc2d4d974c3730a34444,87126979,0.7736458028431435,1
159,0x4d548dbea6c0b68d55bdc8153910a54b02134444,87130257,0.578964014053535,0
160,0xbe5293c347ff6ed731314516b960bff2dd1f4444,87142074,0.33812492417872647,0
161,0x82fabd08089f7553d590345accd96b5e9b734444,87146540,0.4459071382698634,0
162,0xed397f4db8d7959409dec0f0a41b071efab14444,87146673,0.6535561313061287,1
163,0xd22ee26f0246c65c1f5dd2e7066356f5d4524444,87176561,0.8466563735039204,1
164,0xa24a9e9702f02dcedc658a49f4527fa4160a4444,87211999,0.6080322443040461,0
165,0x900ae9e048d9b0bdab2d4cf947c7c246a0824444,87214653,0.6203480764146809,1
166,0x480b2463a06139a63505fb18d49d52f3e7604444,87216791,0.4627558047079384,0
167,0x36547bc96a01e37fb6d362d9a6808c0ce6414444,87221664,0.3342130210527519,1
168,0xeaa22ec303a8b6ef06b7cadd2f37a4825b804444,87224164,0.5591957999299039,0
169,0xf353f50070a126aa851555b942852436a0af4444,87227029,0.6981232620305632,0
170,0x4821e7002ad938bc4dad171cc664e1dfd1c54444,87228740,0.27008791459360265,0
171,0x9786d01022bf36bc2865fe417002087d5b254444,87230996,0.7502492034579662,0
172,0x805e907506498ce8f9e123fdd34bcf957b324444,87228583,0.6288431479968459,0
173,0x75191bee9d74196418491c2a8b6f3753de914444,87231587,0.2316852638770706,0
174,0x59708511460cea9193c18b8daa6fee8cc5304444,87232083,0.3391457486177899,0
175,0xff73d587635442758edbda8b23eadc48796b4444,87232932,0.37124487801186784,0
176,0x5f8bf07186083c949ab84c6f2afe1c62fe154444,87232989,0.445528475376083,1
177,0x35029b60a953d8548b2ac749766533fe54974444,87233160,0.44525880843486715,0
178,0x441c1c995aa66100ff68c26f011a44f0c8fc4444,87220629,0.4498722699556555,0
179,0x737de75465dd64ba5a5f89c222817281bb664444,87234752,0.5689345193128301,1
180,0x45ab5cbd03bc0bf6621a81106886cf76aa694444,87235470,0.44941424443543243,0
181,0x9bd9ed8c12cf9e670b9baa6e18aa2a78102c4444,87235357,0.3336590322304583,0
182,0x82f55f44847d6f833eacac14c7f4595fe88b4444,87207398,0.23076488407502746,0
183,0x7db95fc804efeac41d5fb2be920b667f06394444,87241257,0.5058661069950465,0
184,0xa2ab04a2ca3680b81ea3fa89b38029fa9ab64444,87243354,0.6769280397304415,0
185,0x654ab3af076bf3e787b4af0647c0592b71604444,87237879,0.449347844300052,0
186,0xed307e9bfaa48567d7b64e491250bf19f0214444,87243579,0.0609835164399661,0
187,0xedf7ecc568388f53d119767781e7348a9bc94444,87243779,0.45649797668712744,0
188,0xf36f878c7e95f73a067dd6c77ccb5c3f15224444,87247144,0.764169220819268,0
189,0x2d1256a88d32e58547b591e13667a0d3df764444,87247698,0.27297042059226234,0
190,0x6ef2183e3a6095cf8407035b35c9cff940874444,87250250,0.3079558763001607,0
191,0x726c7f7f0d878ad975b70788ecd0807ad95e4444,87250370,0.5660397039263989,0
192,0x906c6bd8dffff0a175fd613e7450f04426064444,87251007,0.3668718121891033,0
193,0x43e85b9e34e259a3ad1fff5fa17db4683bf04444,87252345,0.27195092243246116,0
194,0xf21920974df3020fc5ae2147a7e0ea87ffb64444,87252851,0.4130372347379323,0
195,0x3e8ff9e1add312b67eef4f0c1485b36dec9e4444,87252948,0.21543108654974194,1
196,0xce4f9ff2a20b53e86fb15967ee0d5ef86d584444,87253262,0.317062091063452,0
197,0x871e91976998eca6eefd58e691983c5cfced4444,87253450,0.271404170079248,0
198,0xc63322ec4ef3a7264ab6bd1fefe225fd7a744444,87254025,0.32699941584833897,0
199,0x5c675c42e694a8f6b74c2b618f7b857b9b014444,87072776,0.05872585411310702,0
200,0x64e65707b7be9fcd11878464b33d274763d74444,87254543,0.052715039627683126,0
201,0x71d98903c82672da824dc3322e15de05830b4444,87255964,0.19734604328264474,0
202,0xe50dd444c9ceeaf80c27ab1f1194ae7ad8e74444,87258111,0.23832849887218815,0
203,0x19a30ea806d9ee4859a4f6d42c9f83d6fd9b4444,87259728,0.5032712670055488,0
204,0xd034093f6c012970ffd9291efec48b35ffd94444,87260631,0.44634041708377253,0
205,0x42f18d9e23cdb9c8001176deb50ff210ff4e4444,87260108,0.1704369838147708,0
206,0x45f1c3c8264c6c32d5defa4df1027febb3044444,87262284,0.5762745150121436,1
207,0x8421b5527128994a3dd5c8e92e9a7f52f8274444,87263494,0.32467720317143034,1
208,0x81a340c453f4f8657e95e31f0be71001db884444,87266798,0.20976759812410123,0
209,0x2bc0a1eaec2f0e972418ced7427d7e8451f64444,87267206,0.2008710509279235,1
210,0x47bb43b88744d6fadd1b049e1ffbd300b3c34444,87267301,0.6347933856996504,1
211,0xec06e1fa6c51e17276951b6a58c3c0eed1d54444,87267634,0.37574984369695963,0
212,0x2aa1ea33f9741d83703f3b615be7455fdbd34444,87268451,0.6836873974201305,0
213,0xbe572261063a0f74ee83f87c3b5e9c52ee274444,87269782,0.35168365807991714,0
214,0x921511a3ddab65a6de36e36cd36a759ef2f94444,87269945,0.30525311370953767,0
215,0xc9d8f326b1b83faf1d72090d2faf6532fb4f4444,87271846,0.6697170592471916,0
216,0x24b169feb1fdd3defc6f492be619eebb96f64444,87282450,0.24041820115754814,0
217,0x628d59bcc81af93d62d755d6eddaf7eacee24444,87287504,0.053306464229523745,0
218,0xf71e2cf89224ef0df19ae01538d96e5094754444,87287561,0.22669697251887633,0
219,0xca3bccf3ca246698683d5ec41e67459d8a214444,87288262,0.049265008527482,0
220,0x40da7a8cd4da4ec6f0cc84c2fd5f0eb82c9f4444,87288305,0.3165073388753747,0
221,0x80e657f0b36dbff5b78e17fe31d4b8894ac94444,87288400,0.4142535729693431,0
222,0xe8f4100069a9f61393b393de57339725307c4444,87288667,0.7051823229409777,0
223,0xbf4e54ce08831cc24280370bc3481205b4214444,87292889,0.15208166144292032,0
224,0x5f9a1c778a3fee0b7f67881540f10795fb784444,87294636,0.5038100920961613,0
225,0xb7d917f32a4382986f3d5dfa895be6c682614444,87295698,0.45896813390237107,1
226,0x9e6afeecb3cd1781dfdb61eced0cbba12f104444,87295774,0.8213754670347497,1
227,0x3ea8a58f074a9f3b6c363f7dfcce9e0784514444,87295878,0.6543411703905145,1
228,0xdd9540c67bdd9dfafee40febc66de8364dcf4444,87284797,0.24721015003268898,1
229,0x5315b559b1760333e1b00e7dfbffd474a1a74444,87303994,0.49830949873441716,0
230,0xdbd9a3efbb495e754572a9c459eeec12c66e4444,87305578,0.4712472802642807,1
231,0x3cb7e47a7460fe3046940706daf56b39c36c4444,87305818,0.39510368465245127,1
232,0xc270ef42fb3f18dd79dc1ad1dbbffcdf51fb4444,87306465,0.4628510956687023,0
233,0xb75447987060a0ba6364939096544e0b8bfa4444,87307014,0.6775424694306397,1
234,0xfecb0d1585223d3a7812913eb882862d47b44444,87211252,0.557312873571665,0
235,0x9afd2bc7c65746021b15d81a50a6eb2ed0554444,87308825,0.37224584823857393,0
236,0xa7156561b753c9a486a23d440dc2da2fc1184444,87308913,0.4699667434443414,1
237,0xa9972d3a768ab616ee08060feb9749c733644444,87308981,0.05732484730752115,0
238,0x500f3a1aee56643faab66189882f287dc78a4444,87313329,0.06154069704366934,0
239,0x37df81b9b006e23e734e9cef401a375257f94444,87313964,0.5372723776175948,0
240,0x81208b6f88e438b1467d56d3f2a7f231bad44444,87314996,0.6805642440424129,0
241,0x6768425dccbc9bc7bf92528db35e70f93d6a4444,87317501,0.2913673629601028,0
242,0x7cc897c8d8a056fbf798f37295d9f8bae5d94444,87322909,0.38906437814348116,0
243,0x0520a55978b1a8f737cc44ad08c658228eb14444,87322982,0.2503981471078054,0
244,0x1ed3ee4d4fbe40b7b359cf7faed8029c452a4444,87324641,0.09703180397159254,0
245,0x38cc841e4bb7d69bbdd39e5f8410915f747b4444,87335658,0.21243354303332673,0
246,0xdc761dc9f1185e6f532d7614f898c154fe254444,87339434,0.42132689403937434,1
247,0xbbbb8627429582ed92498ec960791c3f3feb4444,87341235,0.5374886731634652,0
248,0xf14640ba00d40f638624833e223d7e6858a84444,87394818,0.45658428691808167,0
249,0xbc9c2d2d54db4a9e38782152fba8ab8510724444,87418043,0.3258983771694753,0
250,0x3a36d1e3109e6f53364a4606d5f7f2e709eb4444,86881248,0.6399099512803746,0
251,0xedd4f7238c6a26ef99822290c6512ae2c80d4444,87407624,0.36065827580490406,1
252,0x7fdd3c020309c62c28829caccc5540d353d24444,87421511,0.278874112120145,1
253,0x262e16498a4455f525cb15959a36d50ff5604444,87400148,0.18648595901507642,0
254,0xb96635bf7783199f612cc862f14a88fc81164444,87422181,0.5726057804103576,1
255,0x904b0a08a516f7af054915bf0fa22c868a814444,87422269,0.41042227978631407,0
256,0x55164e8110eecc9f1b38d68da6670398d4134444,87422304,0.05697018312894341,0
257,0xf13019070cb7cba5027e7b1f1bd55bed1f744444,87422459,0.07739759486849977,0
258,0x2d636d4dd15bcb447e664b6ca52aa79dccd14444,87422906,0.48578755609397434,0
259,0xa81a482a9ddc6fe7f5725eb897cccdfddcef4444,87424054,0.7462490748140331,0
260,0x595ec8375cfa3b7759d9421648fec65f76b34444,87425189,0.790832881588733,1
261,0x70dca84b342f2f104f2395c669e7562d77fe4444,87426216,0.25746041200907477,0
262,0x3cabdce735b9bcbf8cd5d9347c928b5580ed4444,87426824,0.4877889194779278,1
263,0x677a69b6d69dcad6fc7e534b7036f6ce6b724444,87422277,0.5708915554206888,1
264,0x54bf2343fd5fde7a4fb05b51312825aed6bb4444,87428096,0.3278308591890851,0
265,0x2115ecd4386a6897884282d837acd8730c894444,87431076,0.4928461344617782,0
266,0x2e2c15a5b16012d89e3cdcaa5f4e6c8d8f2a4444,87432770,0.4371021194719005,0
267,0x5c91ec06fe8231988623e89c757e3387fd0d4444,87434988,0.4699090120973749,0
268,0x837d7762693dd094536ea993fb907fa61ab84444,87436031,0.1746435981789147,0
269,0x9e543e555253a524e7bede9eeec8c99881e84444,87437740,0.40863825769891227,0
270,0x6958ba84a8212089e819fcddd6f118d794494444,87438497,0.4478866378933425,0
271,0xf69187262750bbc7e821a7f865c909d80a444444,87439889,0.635317545679269,0
272,0x38e2e9f7ab3976e7209a1c7a0ef7f0d63c8d4444,87441823,0.05470231720422955,0
273,0xd5cbb92d69a3643bd23d181b9a5ff2ed45c04444,87444396,0.053193694393856225,0
274,0x7956ded8dc4ff011fd68c07b70db018136c04444,87445120,0.0385239891826644,0
275,0xa7873a861dd4e1fd254bd7efcc82e5def8994444,87447851,0.7280457785196691,0
276,0xa52a4848dc340d48bf840c73ce1f52d772694444,87448976,0.6331329012491985,1
277,0x6667634258024f6bfd555df31ad19fdfef214444,87449129,0.06597262675583267,0
278,0xa21ba97c8191df90e4d8e21fa081f804f01c4444,87449617,0.3965045421291766,0
279,0xa2c1bcbefdba529724e52f2f99f121a646d04444,87450208,0.0559922088093062,0
280,0x38acafedf83d4bc9057230a96a9396ba668a4444,87450594,0.38129673133701003,1
281,0xff428368795d998791c6286d9549f89ffb5c4444,87450630,0.24570665771970304,0
282,0x69cc0f522c8ba56810f0f30ae8be7adb1f864444,87451094,0.04800622028703561,0
283,0x4d474a97253dc229e3fff2dc058ed4c2dfad4444,87453743,0.6455496202590317,1
284,0xb80fb9f08289dd5bc71d6e429834fffc0d0b4444,87453907,0.39175907631744467,0
285,0x9e477ef0b5bd1dfe29f65bfd0ac1903aaaee4444,87453931,0.6327330925052043,0
286,0x73dec17fc423807cba6df6db5581b66ec8ee4444,87455961,0.4073513736722617,0
287,0x52555f9fdc692a36394e85272b57059dac094444,87455889,0.3582482544668636,0
288,0x87685cf5ad05114684e656be7da4f8b02e654444,87456704,0.39562421255921476,0
289,0xca4fdc5f7313a2f68b6833b89828ea3a18214444,87464117,0.3401542231050482,0
290,0xfb8357eea11bf241ddbe92903932e38f20df4444,87466734,0.22530013725152784,0
291,0xd5372bf925262866b8606aaaf529dd0dad9f4444,87469437,0.057342645865022274,0
292,0xe117c0d405778f7416ebb3a2c389f215f44a4444,87461003,0.4885624647661888,1
293,0x70f82310b49f354026f84cf8ae66e67531814444,87477801,0.04936112745335293,0
294,0x476a812c67e926a3101f9dca1145b47761e34444,87478135,0.08251402439397268,0
295,0xe50e7bf474dfd82fef52579405e8af70e1674444,87479805,0.45108702848534976,0
296,0xd511c790f3b225d9d46a655b1c7b6819c62d4444,87483243,0.062092058643587356,0
297,0x9a9b3e64ae4ab67a81e27017726b59cecab24444,87501738,0.059087303178636724,0
298,0xd42e0ba02a0a2c1ad79eb491eb350044d44f4444,87506442,0.557638010652556,1
299,0x97cc46c3a14310f772d071e4231872ba1faf4444,87506600,0.7022990180126113,0
300,0xbe6275420305d07c807c21da6ec481a48fa24444,87507562,0.4228036516141107,0
301,0xd569f80fbc53494708875f498b4f5f7c87614444,87507851,0.4755549018154921,0
302,0xff473bfcde44e821cb12cd26e70fb56f410e4444,87508097,0.3251277823659502,0
303,0x72ebb4f5d02b20fd47681ec0e524b4ad68294444,87509921,0.3335382699938769,0
304,0x1d4a9133169051d5c7a08a35a4794cb977f54444,87515313,0.7638766773634807,1
305,0x550f3326236256cf9d0e603a78ee7fb4a99f4444,87515315,0.4445083642039384,0
306,0x7fc2256e934ee2e57a82a4ba07c39bcccb0e4444,87515499,0.4597296325103089,1
307,0x550460190817df0701c1e8948852cddae1844444,87127296,0.254535140922519,0
308,0x7fb6dafea724e44125d9f8c55a82b9d4e7774444,87517892,0.7499247114280357,1
309,0xe168a742269a27664e284ee5f31067717e654444,87519176,0.7822304178038494,1
