row_index,y_true,oof_prob,token_address,create_block
74,1,0.7502221887296634,0xd1ef74b2bb7543350e84aa9344902504d3874444,86934845
75,0,0.003337921521084238,0xda81634abef757fcdcdd61a205fcbec9fc794444,86935381
76,0,0.2834386905488323,0x63f3647a4d3471c8164e822c203d026223b74444,86935964
77,1,0.021963994815250628,0xd86bdb4d312f83b3bf127734bb2239f0c1de4444,86936131
78,0,0.069080304705691,0xad04d0b8ee8ed8ddf4268655304757ce18424444,86936545
79,0,0.06713394254478953,0xba67b784877ac80947bfb28e4659c0abc0b94444,86938707
80,1,0.11866362344713442,0x169456ecdcc550d1e7060efa2cbd52fb2f524444,86939146
81,0,0.059535959823430754,0x6cf380956667106b3a934e876fcf75d1b5994444,86939546
82,0,0.0011590766291701665,0xf2a7439cbb1975465a4a7773230c50f070c84444,86940676
83,1,0.7254559776171196,0x01f9a1950a9817999bea2ced1848fcbec97f4444,86942549
84,1,0.9684085055229715,0xc419b91415bdc89fac99266407e519dc8cb54444,86944743
85,0,0.015827623793652087,0x944da7539db06da35dade262831496581b7b4444,86950047
86,1,0.7840808393646777,0x23e12d2740141dd5695cfb8427984299df1a4444,86952446
87,1,0.5659866630181974,0xcb47a5da0cbfdbf69e734bdad97afc5629c84444,86956578
88,0,0.1515176111671874,0xbf96c86d0cc36d12d9b9f82aacd26de26d924444,86971234
89,1,0.23787980319363314,0xc0acb21fb438db4575f54264ba43ed21ff234444,86988898
90,0,0.10173599527266884,0x7c6ba4a24d7d204699df8d10fd62ec90eb264444,86988947
91,1,0.004264327859770857,0x02f4ff0b6e4f2aee8af704b074913893520c4444,86995192
92,1,0.6818503383283118,0xb2486050373ead12fd2e73a65d87e9fe0aae4444,87018728
93,0,0.004670674545712302,0x220fc5c7cedf7776d78054413c3cb96926824444,87022021
94,0,0.015737831465799563,0xaaee50acddebd7d4dbc95d516949b673c6014444,87036654
95,0,0.003151611624187116,0x0770c5d0a1e22838c4d3f983744f48e7a94a4444,87037002
96,0,0.13584599673288478,0x173c4288f2bad3da5fa32e89c9f42b83a7a74444,87040565
97,0,0.03945883281430587,0xefc3b57d9c543d0d26c6fc332926b623eb904444,87044510
98,0,0.6476740142107539,0x78bda462cfb09a1b50f05937d47cc1b2c0624444,87045953
99,0,0.014145317401633026,0x9149b48613400bfe6e70202e7ca876d42d614444,87049039
100,0,0.021501896006017276,0x754df47ad17f1c7aa790a6479cd70653d1ae4444,87051176
101,0,0.026873284323767448,0x1786a2c60dbd43dc411567a4417615f27c5e4444,87051197
102,0,0.23408442416023056,0xf43e66e3c8eb28e53f8aebf7f3a2fadd5bfa4444,87051752
103,1,0.44646670398452026,0xbd2b1bdb083eb0369b1376e9d00ac6efb1024444,87052924
104,0,0.2693165685296945,0x88f2022928fc0f491fd50b10b370b464a75a4444,87055060
105,0,0.03959546162689193,0xf5171aeca7940f81739174a6cc57c3e37e604444,87055386
106,0,0.0009077340960397015,0x6afd28b6e86da1be3d8158c5396e556831a14444,87056843
107,0,0.15278857704135482,0x87a899226a19c7230671c955700a524945184444,87057965
108,1,0.2271397958029218,0xc18436cfe3e4d41bb631fc14cdb688b1c73e4444,87058315
109,0,0.17804967222608312,0xf38abb2d8422f22f2a4937d1dbb607e1dbaa4444,87059716
110,0,0.15466604091595496,0x1bfc3fb20d909e1fe640f565dd991681092e4444,87059733
111,0,0.2570962475386362,0xaaf395596b5efc7a64f299fe7712575f060c4444,87060060
112,1,0.15343238986587687,0x4fdbe3ccddaa60f0544a3a7589228bdc1f344444,87060808
113,0,0.0005128703118681331,0x78ba79cd34cdc8ac146ed9bc350d82efa8b84444,87061213
114,1,0.6087827850838254,0xeb78b513a5d72700433d14f1431cef6a8d724444,87062745
115,1,0.2102873294810437,0x943728fdd8d076fd4ddbb1a84eb654209ee74444,87064149
116,0,0.052198561217889496,0x59a5017c9584112d818b2d64b95b921ca47f4444,87064929
117,1,0.14327040857256387,0xe015cd0ef1a2ac8eea28c581be28b4e697734444,87066107
118,0,0.01970821944574435,0x2672b2b2017ec13608dad8c939a2c238597e4444,87066158
119,0,0.036240549976472664,0x33c861502480628e47dffb1d6ff8c1eb528e4444,87066343
120,0,0.00821555152311776,0xe393666b55b36afc94a0b5c8a2bb107dc73a4444,87067442
121,1,0.012727162326128466,0xc62a60cd89f90ad6e79a0892d52eb86628654444,87067579
122,0,0.006822849741375411,0x88db21960359a62ecaa1a793e2cabaad325b4444,87068445
123,1,0.017398770997342983,0xf75a02428c08c081a29e5f24feda43995fcd4444,87068989
124,0,0.007251299728786469,0x5c675c42e694a8f6b74c2b618f7b857b9b014444,87072776
125,0,0.0010763724128229376,0xa4cb219e832ebb27e560cd91d6740005b3244444,87075393
126,1,0.2758445061885343,0xf6083b39082975c48df43ce420278c6989454444,87075458
127,0,0.012752019064959574,0x4f270dc931951f99ab5fd7fbb1007eec16df4444,87078674
128,0,0.04663698363602994,0xee2223c7e544af06a8880578d32c06653c5b4444,87081112
129,0,0.0018071731530980586,0x660cbf0d7348e37f0c429e478ac8404405484444,87081922
130,0,0.052745460406079775,0x315dd55529f337231bd4e9cf1e1d916b26d74444,87082142
131,1,0.46134296040643225,0xc20e3beccaab69e5c3cf499379aa980a60e04444,87082235
132,1,0.5948698757838218,0xd0e6fb71b01f5e095670bd851851127c71154444,87082302
133,0,0.9400857052494499,0x6b6f9ef892cb723dd578dc9f2a6c037776e54444,87082582
134,0,0.29460483837025814,0x3feacf7735bdad06f1529d7a4a2571829d0c4444,87082611
135,0,0.29662166907151305,0xa7013aef88f275687e5ff6e3705ad59efb434444,87082810
136,1,0.26981935834232434,0xc5f1f5b18ab15f4a2581ea30831efa6eb7dd4444,87084361
137,0,0.007521416618523779,0x695c2fc97ad1149268df0e92354737ddefd84444,87084397
138,1,0.04952836873356223,0xb2c74f8d55c7760f261050db4781cd7e9d4e4444,87085393
139,0,0.24699446406399658,0x008c17d1abe241b988d61e34402b8efe1dc54444,87085416
140,0,0.1458096273765631,0x31825d93c2a30d29bc7889a385eb4bb8f4334444,87085763
141,1,0.11343968034857338,0x59b57d26ccedaf70c61ad3d7b1794e6b773d4444,87086168
142,0,0.005705144592557262,0x5f464b9482ba19038ed7803bc715e644e17d4444,87086778
143,1,0.9893257123368379,0x6fc2d75117b9e52ac5abe9a4d759622f490f4444,87088905
144,0,0.7776689877445758,0x3f67c99cd9905302a19dd0b2a08a05cc38f34444,87089000
145,0,0.003335966719465961,0x4c889eb189cff984898709eaeca65349e8864444,87090502
146,0,0.8488606527148588,0x6b3aab28f0a253a0bac739527a42730197724444,87094927
147,0,0.03699292328878352,0x97ee19524e45de4b5c193a37077eadbbcd8c4444,87098787
148,1,0.4275654833556221,0x23584592c71205d1f87db407673b91fb0c574444,87099293
149,0,0.01969418617442237,0x0f919ea888761fb6ae5cc1de4f0a87cc32fe4444,87099327
150,0,0.06529352696979075,0x689c89cc524f6102e29060b68a5f2cf7ddc74444,87099406
151,0,0.2746580429836059,0x98314ed46d91176107c3ee9d717516b5558a4444,87102773
152,1,0.19328847198501006,0xb0de1c308d11a0d4f3628ec8589595359af94444,87102775
153,0,0.51851664698806,0x3cc978e0238abc28791eda131f88d45c1f004444,87112550
154,0,0.0040544150000098094,0x9a472678f29291ab684e54a548ede3faac984444,87113741
155,0,0.006619644104629091,0xb6f82aa08e51136492cff417c3612791d34a4444,87114888
156,0,0.4580568576617943,0xad1f5d3dd046b82bd52aa33b5e695f9e12574444,87117627
157,1,0.04116060547219763,0xbd2d3edcae5ed7b03871c02903c96883a15a4444,87118546
158,0,0.04802253607194034,0x83f5f2d07ff721eee6ade2551bfeddfbfe944444,87118845
159,0,0.007233109486195046,0x27eab2fdc55fb0a21193dbbd0dc4614224024444,87123353
160,1,0.8066286490490057,0x4359824afbbfaba62c3621987c57eaa9874c4444,87126174
161,1,0.9876381581643434,0x0065bcf0047d54538bc9cc2d4d974c3730a34444,87126979
162,0,0.011869664878024034,0x550460190817df0701c1e8948852cddae1844444,87127296
163,0,0.6985740748403756,0x4d548dbea6c0b68d55bdc8153910a54b02134444,87130257
164,0,0.014296064941734674,0xbe5293c347ff6ed731314516b960bff2dd1f4444,87142074
165,0,0.27998678789028714,0x82fabd08089f7553d590345accd96b5e9b734444,87146540
166,1,0.7231599123915384,0xed397f4db8d7959409dec0f0a41b071efab14444,87146673
167,1,0.9668827959600013,0xd22ee26f0246c65c1f5dd2e7066356f5d4524444,87176561
168,0,0.15268088574438252,0x82f55f44847d6f833eacac14c7f4595fe88b4444,87207398
169,0,0.5410667882139449,0xfecb0d1585223d3a7812913eb882862d47b44444,87211252
170,0,0.43645814651418874,0xa24a9e9702f02dcedc658a49f4527fa4160a4444,87211999
171,1,0.9664902415451249,0x900ae9e048d9b0bdab2d4cf947c7c246a0824444,87214653
172,0,0.1300782349854941,0x480b2463a06139a63505fb18d49d52f3e7604444,87216791
173,0,0.21842717389342894,0x441c1c995aa66100ff68c26f011a44f0c8fc4444,87220629
174,1,0.11222633111089154,0x36547bc96a01e37fb6d362d9a6808c0ce6414444,87221664
175,0,0.794722117374484,0xeaa22ec303a8b6ef06b7cadd2f37a4825b804444,87224164
176,0,0.20290058571159014,0xf353f50070a126aa851555b942852436a0af4444,87227029
177,0,0.7425829723128902,0x805e907506498ce8f9e123fdd34bcf957b324444,87228583
178,0,0.011032591612780269,0x4821e7002ad938bc4dad171cc664e1dfd1c54444,87228740
179,0,0.9359763449599146,0x9786d01022bf36bc2865fe417002087d5b254444,87230996
180,0,0.010811108404993584,0x75191bee9d74196418491c2a8b6f3753de914444,87231587
181,0,0.024569868985447572,0x59708511460cea9193c18b8daa6fee8cc5304444,87232083
182,0,0.22687556468602812,0xff73d587635442758edbda8b23eadc48796b4444,87232932
183,1,0.012530902533963122,0x5f8bf07186083c949ab84c6f2afe1c62fe154444,87232989
184,0,0.18469477076965415,0x35029b60a953d8548b2ac749766533fe54974444,87233160
185,1,0.6400479275352227,0x737de75465dd64ba5a5f89c222817281bb664444,87234752
186,0,0.14838502163893721,0x9bd9ed8c12cf9e670b9baa6e18aa2a78102c4444,87235357
187,0,0.25435464518961054,0x45ab5cbd03bc0bf6621a81106886cf76aa694444,87235470
188,0,0.4608277097805252,0x654ab3af076bf3e787b4af0647c0592b71604444,87237879
189,0,0.7990156735005284,0x7db95fc804efeac41d5fb2be920b667f06394444,87241257
190,0,0.9100250567454302,0xa2ab04a2ca3680b81ea3fa89b38029fa9ab64444,87243354
191,0,0.0020735818810875425,0xed307e9bfaa48567d7b64e491250bf19f0214444,87243579
192,0,0.13540388849899263,0xedf7ecc568388f53d119767781e7348a9bc94444,87243779
193,0,0.49428637937451286,0xf36f878c7e95f73a067dd6c77ccb5c3f15224444,87247144
194,0,0.050564560145407215,0x2d1256a88d32e58547b591e13667a0d3df764444,87247698
195,0,0.28814958765059223,0x6ef2183e3a6095cf8407035b35c9cff940874444,87250250
196,0,0.467579018981008,0x726c7f7f0d878ad975b70788ecd0807ad95e4444,87250370
197,0,0.5010860108132004,0x906c6bd8dffff0a175fd613e7450f04426064444,87251007
198,0,0.4002571774704997,0x43e85b9e34e259a3ad1fff5fa17db4683bf04444,87252345
199,0,0.05178093549969723,0xf21920974df3020fc5ae2147a7e0ea87ffb64444,87252851
200,1,0.12418055721793413,0x3e8ff9e1add312b67eef4f0c1485b36dec9e4444,87252948
201,0,0.2892489145261992,0xce4f9ff2a20b53e86fb15967ee0d5ef86d584444,87253262
202,0,0.05818404845134106,0x871e91976998eca6eefd58e691983c5cfced4444,87253450
203,0,0.06579598193327028,0xc63322ec4ef3a7264ab6bd1fefe225fd7a744444,87254025
204,0,0.00044650886328510164,0x64e65707b7be9fcd11878464b33d274763d74444,87254543
205,0,0.012609096085892989,0x71d98903c82672da824dc3322e15de05830b4444,87255964
206,0,0.06250987334240375,0xe50dd444c9ceeaf80c27ab1f1194ae7ad8e74444,87258111
207,0,0.2528306703661801,0x19a30ea806d9ee4859a4f6d42c9f83d6fd9b4444,87259728
208,0,0.04657082901129163,0x42f18d9e23cdb9c8001176deb50ff210ff4e4444,87260108
209,0,0.23293794703847387,0xd034093f6c012970ffd9291efec48b35ffd94444,87260631
210,1,0.7746625171337814,0x45f1c3c8264c6c32d5defa4df1027febb3044444,87262284
211,1,0.4638449445321412,0x8421b5527128994a3dd5c8e92e9a7f52f8274444,87263494
212,0,0.0167510006117295,0x81a340c453f4f8657e95e31f0be71001db884444,87266798
213,1,0.04712050524064987,0x2bc0a1eaec2f0e972418ced7427d7e8451f64444,87267206
214,1,0.8347521644042804,0x47bb43b88744d6fadd1b049e1ffbd300b3c34444,87267301
215,0,0.30356758777029197,0xec06e1fa6c51e17276951b6a58c3c0eed1d54444,87267634
216,0,0.6706090526770212,0x2aa1ea33f9741d83703f3b615be7455fdbd34444,87268451
217,0,0.3738058926665381,0xbe572261063a0f74ee83f87c3b5e9c52ee274444,87269782
218,0,0.23600926018408822,0x921511a3ddab65a6de36e36cd36a759ef2f94444,87269945
219,0,0.271117056530324,0xc9d8f326b1b83faf1d72090d2faf6532fb4f4444,87271846
220,0,0.05846850122928398,0x24b169feb1fdd3defc6f492be619eebb96f64444,87282450
221,1,0.5374946207993072,0xdd9540c67bdd9dfafee40febc66de8364dcf4444,87284797
222,0,0.001813413778023278,0x628d59bcc81af93d62d755d6eddaf7eacee24444,87287504
223,0,0.14811127559550424,0xf71e2cf89224ef0df19ae01538d96e5094754444,87287561
224,0,0.0008784239575198253,0xca3bccf3ca246698683d5ec41e67459d8a214444,87288262
225,0,0.05173850083036992,0x40da7a8cd4da4ec6f0cc84c2fd5f0eb82c9f4444,87288305
226,0,0.07509943101388052,0x80e657f0b36dbff5b78e17fe31d4b8894ac94444,87288400
227,0,0.9031487794363388,0xe8f4100069a9f61393b393de57339725307c4444,87288667
228,0,0.07831272168401747,0xbf4e54ce08831cc24280370bc3481205b4214444,87292889
229,0,0.8270204868356372,0x5f9a1c778a3fee0b7f67881540f10795fb784444,87294636
230,1,0.3959725290297784,0xb7d917f32a4382986f3d5dfa895be6c682614444,87295698
231,1,0.9889576641027037,0x9e6afeecb3cd1781dfdb61eced0cbba12f104444,87295774
232,1,0.4065042256706336,0x3ea8a58f074a9f3b6c363f7dfcce9e0784514444,87295878
233,0,0.8678995458825206,0x5315b559b1760333e1b00e7dfbffd474a1a74444,87303994
234,1,0.8456232292126659,0xdbd9a3efbb495e754572a9c459eeec12c66e4444,87305578
235,1,0.28551655423143685,0x3cb7e47a7460fe3046940706daf56b39c36c4444,87305818
236,0,0.22780742522790706,0xc270ef42fb3f18dd79dc1ad1dbbffcdf51fb4444,87306465
237,1,0.9424631393928559,0xb75447987060a0ba6364939096544e0b8bfa4444,87307014
238,0,0.09656086161999171,0x9afd2bc7c65746021b15d81a50a6eb2ed0554444,87308825
239,1,0.24755409601148204,0xa7156561b753c9a486a23d440dc2da2fc1184444,87308913
240,0,0.002385297977725993,0xa9972d3a768ab616ee08060feb9749c733644444,87308981
241,0,0.0128578397287419,0x500f3a1aee56643faab66189882f287dc78a4444,87313329
242,0,0.08033925016066054,0x37df81b9b006e23e734e9cef401a375257f94444,87313964
243,0,0.7180731297158119,0x81208b6f88e438b1467d56d3f2a7f231bad44444,87314996
244,0,0.20715622856430085,0x6768425dccbc9bc7bf92528db35e70f93d6a4444,87317501
245,0,0.11504196081564065,0x7cc897c8d8a056fbf798f37295d9f8bae5d94444,87322909
246,0,0.21839133444221437,0x0520a55978b1a8f737cc44ad08c658228eb14444,87322982
247,0,0.008648057070010862,0x1ed3ee4d4fbe40b7b359cf7faed8029c452a4444,87324641
248,0,0.004993578477423094,0x38cc841e4bb7d69bbdd39e5f8410915f747b4444,87335658
249,1,0.45571535762809445,0xdc761dc9f1185e6f532d7614f898c154fe254444,87339434
250,0,0.4685711177625298,0xbbbb8627429582ed92498ec960791c3f3feb4444,87341235
251,0,0.12884342877416066,0x26b61bb620d0cb8191d7deda9e7502a5b47c4444,87366044
252,0,0.004352685811512516,0x34a53a2b0f561668a83e6c02b612f1a8145c4444,87386921
253,0,0.4594257224306565,0xf14640ba00d40f638624833e223d7e6858a84444,87394818
254,0,0.00613849035321249,0x262e16498a4455f525cb15959a36d50ff5604444,87400148
255,1,0.13017693735801916,0xedd4f7238c6a26ef99822290c6512ae2c80d4444,87407624
256,0,0.011229653221543703,0xbc9c2d2d54db4a9e38782152fba8ab8510724444,87418043
257,1,0.016092060582478983,0x7fdd3c020309c62c28829caccc5540d353d24444,87421511
258,1,0.2358596095631465,0xb96635bf7783199f612cc862f14a88fc81164444,87422181
259,0,0.7985672804357499,0x904b0a08a516f7af054915bf0fa22c868a814444,87422269
260,1,0.9234784014918125,0x677a69b6d69dcad6fc7e534b7036f6ce6b724444,87422277
261,0,0.002136055046921233,0x55164e8110eecc9f1b38d68da6670398d4134444,87422304
262,0,0.008059150640964456,0xf13019070cb7cba5027e7b1f1bd55bed1f744444,87422459
263,0,0.17194615143680922,0x2d636d4dd15bcb447e664b6ca52aa79dccd14444,87422906
264,0,0.9506445034515179,0xa81a482a9ddc6fe7f5725eb897cccdfddcef4444,87424054
265,1,0.9770767215933357,0x595ec8375cfa3b7759d9421648fec65f76b34444,87425189
266,0,0.03800363330645821,0x70dca84b342f2f104f2395c669e7562d77fe4444,87426216
267,1,0.3033866698255672,0x3cabdce735b9bcbf8cd5d9347c928b5580ed4444,87426824
268,0,0.12373353215926493,0x54bf2343fd5fde7a4fb05b51312825aed6bb4444,87428096
269,0,0.40334007747336226,0x2115ecd4386a6897884282d837acd8730c894444,87431076
270,0,0.16960736521531028,0x2e2c15a5b16012d89e3cdcaa5f4e6c8d8f2a4444,87432770
271,0,0.8569073294179529,0x5c91ec06fe8231988623e89c757e3387fd0d4444,87434988
272,0,0.010516111403619827,0x837d7762693dd094536ea993fb907fa61ab84444,87436031
273,0,0.2839571737743133,0x9e543e555253a524e7bede9eeec8c99881e84444,87437740
274,0,0.20735462730833398,0x6958ba84a8212089e819fcddd6f118d794494444,87438497
275,0,0.5404996839072225,0xf69187262750bbc7e821a7f865c909d80a444444,87439889
276,0,0.002239391327068692,0x38e2e9f7ab3976e7209a1c7a0ef7f0d63c8d4444,87441823
277,0,0.005730379022053278,0xd5cbb92d69a3643bd23d181b9a5ff2ed45c04444,87444396
278,0,0.0005928575629984463,0x7956ded8dc4ff011fd68c07b70db018136c04444,87445120
279,0,0.6967846518558222,0xa7873a861dd4e1fd254bd7efcc82e5def8994444,87447851
280,1,0.20157041846282323,0xa52a4848dc340d48bf840c73ce1f52d772694444,87448976
281,0,0.0008219153227413354,0x6667634258024f6bfd555df31ad19fdfef214444,87449129
282,0,0.3096156895867948,0xa21ba97c8191df90e4d8e21fa081f804f01c4444,87449617
283,0,0.0033261269433890435,0xa2c1bcbefdba529724e52f2f99f121a646d04444,87450208
284,1,0.09225534899214011,0x38acafedf83d4bc9057230a96a9396ba668a4444,87450594
285,0,0.33716388479071435,0xff428368795d998791c6286d9549f89ffb5c4444,87450630
286,0,0.0026658298925956703,0x69cc0f522c8ba56810f0f30ae8be7adb1f864444,87451094
287,1,0.07207248537936678,0x4d474a97253dc229e3fff2dc058ed4c2dfad4444,87453743
288,0,0.18399589918835374,0xb80fb9f08289dd5bc71d6e429834fffc0d0b4444,87453907
289,0,0.17990392578384742,0x9e477ef0b5bd1dfe29f65bfd0ac1903aaaee4444,87453931
290,0,0.04125798835216044,0x52555f9fdc692a36394e85272b57059dac094444,87455889
291,0,0.11266145097355026,0x73dec17fc423807cba6df6db5581b66ec8ee4444,87455961
292,0,0.2157708348437258,0x87685cf5ad05114684e656be7da4f8b02e654444,87456704
293,1,0.8293334317063717,0xe117c0d405778f7416ebb3a2c389f215f44a4444,87461003
294,0,0.06439431547793403,0xca4fdc5f7313a2f68b6833b89828ea3a18214444,87464117
295,0,0.3154259011366478,0xfb8357eea11bf241ddbe92903932e38f20df4444,87466734
296,0,0.004767278879253333,0xd5372bf925262866b8606aaaf529dd0dad9f4444,87469437
297,0,0.005524972689412519,0x70f82310b49f354026f84cf8ae66e67531814444,87477801
298,0,0.003878714111671713,0x476a812c67e926a3101f9dca1145b47761e34444,87478135
299,0,0.3852603753219454,0xe50e7bf474dfd82fef52579405e8af70e1674444,87479805
300,0,0.005154405860485635,0xd511c790f3b225d9d46a655b1c7b6819c62d4444,87483243
301,0,0.00315327775038509,0x9a9b3e64ae4ab67a81e27017726b59cecab24444,87501738
302,1,0.19454485724737627,0xd42e0ba02a0a2c1ad79eb491eb350044d44f4444,87506442
303,0,0.132124372975214,0x97cc46c3a14310f772d071e4231872ba1faf4444,87506600
304,0,0.23008134559204646,0xbe6275420305d07c807c21da6ec481a48fa24444,87507562
305,0,0.056449365263634976,0xd569f80fbc53494708875f498b4f5f7c87614444,87507851
306,0,0.12861509140887487,0xff473bfcde44e821cb12cd26e70fb56f410e4444,87508097
307,0,0.13157714852517347,0x72ebb4f5d02b20fd47681ec0e524b4ad68294444,87509921
308,1,0.8972284037410702,0x1d4a9133169051d5c7a08a35a4794cb977f54444,87515313
